ID,Dex,Owned,Perf,Pokemon,# Evolutions,Evolution State,Specialty,Main Skill,Berry,Ingredient 1,Ingredient 2,Ingredient 3,,Ing. Avg 30,Ing. Avg 60,Freq. (Min),Inv. Size,Tier
1,1,TRUE,TRUE,Bulbasaur,3,1,Ingredients,Ingredient Magnet S,Durin,Honey,Tomato,Potato,FALSE,337,472,73,11,C+
2,2,FALSE,FALSE,Ivysaur,3,2,Ingredients,Ingredient Magnet S,Durin,Honey,Tomato,Potato,FALSE,337,472,55,14,B
3,3,FALSE,FALSE,Venusaur,3,3,Ingredients,Ingredient Magnet S,Durin,Honey,Tomato,Potato,FALSE,337,472,47,17,A-
4,4,TRUE,TRUE,Charmander,3,1,Ingredients,Ingredient Magnet S,Leppa,Sausage,Ginger,Herb,FALSE,341,479,58,12,B-
5,5,FALSE,FALSE,Charmeleon,3,2,Ingredients,Ingredient Magnet S,Leppa,Sausage,Ginger,Herb,FALSE,341,479,50,15,B+
6,6,FALSE,FALSE,Charizard,3,3,Ingredients,Ingredient Magnet S,Leppa,Sausage,Ginger,Herb,FALSE,341,479,40,19,A+
7,7,TRUE,TRUE,Squirtle,3,1,Ingredients,Ingredient Magnet S,Oran,Milk,Cacao,Sausage,TRUE,334,463,75,10,C+
8,8,TRUE,TRUE,Wartortle,3,2,Ingredients,Ingredient Magnet S,Oran,Milk,Cacao,Sausage,TRUE,334,463,57,14,B
9,9,FALSE,FALSE,Blastoise,3,3,Ingredients,Ingredient Magnet S,Oran,Milk,Cacao,Sausage,FALSE,334,463,47,17,A-
10,10,TRUE,TRUE,Caterpie,3,1,Berries,Ingredient Magnet S,Lum,Honey,Tomato,Soybeans,FALSE,156,230,73,11,C+
11,11,FALSE,FALSE,Metapod,3,2,Berries,Ingredient Magnet S,Lum,Honey,Tomato,Soybeans,FALSE,156,230,70,13,B-
12,12,FALSE,FALSE,Butterfree,3,3,Berries,Ingredient Magnet S,Lum,Honey,Tomato,Soybeans,FALSE,156,230,43,21,S-
13,19,TRUE,FALSE,Rattata,2,1,Berries,Charge Energy  S,Persim,Apple,Soybeans,Sausage,FALSE,140,201,82,10,C
14,20,FALSE,FALSE,Raticate,2,2,Berries,Charge Energy  S,Persim,Apple,Soybeans,Sausage,FALSE,140,201,53,16,A-
15,23,TRUE,TRUE,Ekans,2,1,Berries,Charge Energy S,Chesto,Sausage,Egg,Herb,FALSE,161,234,83,10,C
16,24,FALSE,FALSE,Arbok,2,2,Berries,Charge Energy S,Chesto,Sausage,Egg,Herb,FALSE,161,234,62,14,B
17,172,TRUE,FALSE,Pichu,3,1,Berries,Charge Strength S,Grepa,Apple,Ginger,Egg,FALSE,145,211,72,10,C+
18,25,TRUE,FALSE,Pikachu,3,2,Berries,Charge Strength S,Grepa,Apple,Ginger,Egg,FALSE,145,211,45,17,A
